id	sentence_number	sentence_text
1	1	"Page 1

STRATEGY  

19 September 2019  

1 (4)  

STYR 2017/1345  

Lund Universitys strategy for sustainable development 20192026  
Approved by the vice-chancellor 19 September 2019  

Lund University is to understand, explain and improve our world and the human
condition  
and by doing so act as a driving force for sustainable development."
1	2	"The
University works ac-  
tively to integrate an overall approach to sustainable development in all its
activities: educa-  
tion, research, external engagement and organisational development."
1	3	"1\. Background  

In a sustainable world, peoples needs are met without compromising future
generations possibili-  
ties to meet their needs."
1	4	"This requires that society addresses a number of
major challenges so that  
economic development is within the framework for social and environmental
sustainability, and the  
Earths resources are not depleted."
1	5	"Such a global vision for sustainable
development is expressed in  
the UNs 17 sustainable development goals from 2015."
1	6	"The UNs Agenda 2030
states how these  
goals are to be achieved."
1	7	"The sustainable development goals form an integrated
and indivisible  
whole in which the different goals address all dimensions of sustainability:
economic, social and en-  
vironmental."
1	8	"As the goals by their very nature are linked, there is a need for
solutions that create syn-  
ergies and lead development forwards, while there is also a need for knowledge
on how to identify  
and manage goal conflicts."
1	9	"The issues relating to sustainable development are not new, but have become
increasingly topical  
due to the fact that the striving for social sustainability with basic human
rights such as the right to  
a satisfactory standard of living, health, work and education and gender
equality for present and fu-  
ture generations is being made more difficult by ongoing climate change,
overexploitation of the  
Earths resources, depletion of biodiversity, other environmental pollution
and conflicts."
1	10	"In many  
cases there is little time to identify and implement solutions to meet these
challenges, as delays in  
working towards sustainable development successively lead to a desirable
future being increasingly  
difficult to realise."
1	11	"Meeting these challenges requires knowledge about how
sustainable develop-  
ment can be achieved and how knowledge can be converted into action."
1	12	"This is
supported by  
knowledge from many different areas that are also integrated into a holistic
perspective."
1	13	"Lund Universitys strategy for sustainable development complements the
Universitys strategic plan  
and observes the Higher Education Act1."
1	14	"The strategy covers the Universitys
entire organisation and  
all employees."
1	15	"Implementation of the strategy is to be carried out in harmony
with other relevant  

1"
1	16	"The requirement for Swedens higher education institutions to promote all
dimensions of sustainable  

development is stated in the Higher Education Act (1992:1434 Chapter 1,
Section 5)."
1	17	"Page 2

2 (4)  

strategies, policy documents, the policy for sustainable development,
regulations and statements,  
and be adapted to the affected organisations conditions, opportunities and
needs."
1	18	"The aim of the  
strategy is consequently to provide a direction and establish a number of
visions, not to regulate  
how the implementation is to be carried out."
1	19	"The visions concern management
and further develop-  
ment of ongoing activities, as well as new aspects of activities."
1	20	"With its comprehensive range of disciplines, Lund University can follow the
holistic approach of  
Agenda 2030 by creating and conveying knowledge with a scientific and artistic
basis."
1	21	"2\. Visions for sustainable development  

Sustainable development is a basic condition that affects the Universitys
education, research, exter-  
nal engagement and organisational development."
1	22	"Education equips undergraduate
and postgraduate  
students to meet challenges and promote subject-relevant perspectives on
sustainable development."
1	23	"Curiosity-driven research plays a crucial role by contributing to the
understanding of our world and  
thereby to preparatory knowledge for already recognised or currently unknown
future challenges."
1	24	"The  
breadth of the University is utilised to create cross-boundary and
interdisciplinary research and edu-  
cation focusing on identified needs for knowledge and sustainable solutions."
1	25	"Sustainable development  
is promoted in society by making research visible and participating in
processes where scientific  
knowledge informs decisions and supports new solutions."
1	26	"The University
utilises opportunities to  
strengthen all parts of the organisation and activities by practising what it
preaches and proactively  
working to develop in relation to the global sustainable development goals."
1	27	"The strategy is used and  
applied in all activities at the University, but how this is done varies
between programmes, fields of  
research and other areas of activity depending on their content and form."
1	28	"2.1 Overall visions  

 Lund University integrates sustainable development in its education,
research, external engage-  
ment and organisational development, and the Universitys employees are well
aware of their  
roles in this work."
1	29	"Lund University is involved in local, regional, national and global social
arenas2 in order for  
scientific knowledge to provide leverage in societys striving for
sustainability, in both the  
short and long term."
1	30	"Lund University is a prominent voice in the field of sustainability within
research and  

teaching as well as in public debate and cultural life."
1	31	"Lund University communicates its sustainability-related work within the
organisation and to  
wider society in ways that make it easy to both reach out and gain access to
its activities."
1	32	"2.2  

Education and student participation  

A basic understanding and knowledge of sustainability is included in
programmes in all cycles and  
within all subjects."
1	33	"This contributes to continuous reflection on the relation
between education and  
sustainable development so that sustainability aspects are integrated in the
students future profes-  
sional roles."
1	34	"As a part of a functioning student influence, students also
participate in the work of in-  
tegrating sustainable development in Lund Universitys activities."
1	35	"Visions for education and student participation:  

2 Arenas and initiatives are used as an overall collective term that may refer
to long-term or fixed-term development work,  
virtual or physical forums, external engagement activities, etc."
1	36	"Different
types of initiative may be relevant for different  
parts of the University."
1	37	"Page 3

3 (4)  

 All students acquire knowledge and understanding of sustainable development
and how their  
programmes relate to this, and thereby contribute expertise in their future
roles in society."
1	38	"There is continuing professional development within sustainable development
for all  

employees at Lund University."
1	39	"The University supports student initiatives in sustainable development and
there are op-  
portunities for students to participate in work to achieve the goals of the
strategy."
1	40	"2.3 Research  

Lund Universitys research develops relevant scientific knowledge that
increases understanding of  
problems related to sustainable development, the possible solutions that exist
and the potential unde-  
sirable effects of solutions that can arise."
1	41	"As sustainability-related
problems are complex and the so-  
lution to a problem can sometimes cause another, Lund University also develops
research that in-  
crease understanding of such connections."
1	42	"An important component in the
Universitys research is to  
use scientific facts and a broad approach to critically review societys
problem monitoring and deci-  
sions in the area of sustainability."
1	43	"The Universitys research is both
critical and solution-oriented and  
generates knowledge that contributes to new perspectives on sustainable
development."
1	44	"Both curios-  
ity-driven and needs-based research form the starting point and inspiration
for interdisciplinary and  
cross-boundary research that is responsive to societys knowledge needs
concerning sustainable de-  
velopment.  

Visions for research:"
1	45	"Research of the highest quality creates the basic knowledge about, and
innovative solu-  

tions to, sustainability-related problems."
1	46	"The Universitys researchers are well aware of the relevance of their own
research to sustain-  
able development and how their research relates to other fields of research
concerning sus-  
tainable development."
1	47	"Forms of interdisciplinary and cross-boundary research on sustainable
development are well  
developed, which among other things entails dedicated initiatives2 that bring
together re-  
search at various faculties."
1	48	"Strategic external engagement with a broad spectrum of collaborating parties
helps to  
identify research needs for sustainable development and to produce knowledge
that  
meets these needs."
1	49	"2.4  

External engagement  

Lund University is involved in strong external engagement regarding
sustainable development issues  
with an aim to identify areas in need of research and education."
1	50	"This external
engagement contributes  
to research being used to support decisions and for critical analysis of
issues relating to sustainable  
development."
1	51	"This is achieved by employees taking part in relevant local,
regional, national and  
global arenas and there engaging in discussions with a broad spectrum of
organisations in society3,  
making available new knowledge that can support decisions, collaborating on
the development of  
solutions that create sustainable development, and identifying new research
and education needs."
1	52	"Visions for external engagement:  

 Lund University generates knowledge that is relevant for sustainable
development in collaboration  

3 E.g. other higher education institutions, public authorities, the business
sector, civil society and citizens."
1	53	"Page 4

4 (4)  

with organisations in society, but also contributes by critically reviewing
societys ef-  
forts regarding sustainable development."
1	54	"Researchers at Lund University play a prominent part in sustainability-
related local, re-  

gional, national and global arenas by compiling knowledge, drawing up research
agendas,  
and as experts."
1	55	"Dynamic and integrating arenas for external engagement with public
authorities, the busi-  
ness sector and civil society are used to jointly contribute to sustainable
development."
1	56	"Lund University provides resources for academic capacity development in
developing  

countries through partnerships and student and teaching staff exchanges.  

2.5  

A sustainable organisation  

Lund Universitys operations strive to constantly improve their sustainability
management and  
show in concrete terms that sustainable development works in practice."
1	57	"The
work and study envi-  
ronment is inclusive, enriching, stimulating, safe and secure."
1	58	"The
international environment that  
characterises Lund University contributes to promoting, spreading and
deepening a positive under-  
standing of other cultures, ideologies and frames of reference for human
behaviour."
1	59	"Visions for the organisation:  

 Lund University maintains a good, safe, secure and accessible work
environment in all respects."
1	60	"Lund University is a resource-efficient organisation, with a minimised
climate and environmental  

impact."
1	61	"Activities at Lund University are based on gender equality, equal
opportunities and diversity  

and use the strengths that this entails."
1	62	"Lund University works for the integration of new arrivals in Sweden and
their entry into  

working life, including academics."
1	63	"3\. Implementation and follow up  

The strategy for sustainable development affects, and sets requirements for,
all parts of Lund Univer-  
sity."
1	64	"Faculties and other organisations within the University develop their
specific strategies as well  
as plan and run their operations based on the strategy for sustainable
development."
1	65	"Faculties and  
equivalent organisations draw up their own action plans that outline division
of responsibilities, roles  
and resources in order to realise the visions in the strategy as well as how
these plans are to be fol-  
lowed up, evaluated and, if required, revised."
1	66	"As the focus, conditions and
organisation of work on  
sustainable development management varies between the Universitys different
units, these deter-  
mine how the work to achieve Lund Universitys shared vision and goals is to
be conducted and fol-  
lowed up."
1	67	"Overall reporting, with associated evaluations of how the strategy
is being implemented, is  
carried out annually within the framework of the annual report processes at
faculty level and for  
Lund University as a whole."
1	68	"Managers and management groups at all levels are responsible for considering
matters  

relating to sustainable development in decision, implementation and follow up
processes."
1	69	"All employees are responsible for their work contributing to the realisation
of the strategys inten-  

tions."
1	70	Page: 1, 2, 3, 4
2	1	Your browser has javascript turned off or blocked.
2	2	"This will lead to some
parts of our website to not work properly or at all."
2	3	"Turn on javascript for
best performance."
2	4	The browser you are using is not supported by this website.
2	5	"All versions of
Internet Explorer are no longer supported, either by us or Microsoft (read
more here: <https://www.microsoft.com/en-us/microsoft-365/windows/end-of-ie-
support>)."
2	6	"Please use a modern browser to fully experience our website, such as the
newest versions of Edge, Chrome, Firefox or Safari etc.

#  Sustainability

One of the most sustainable universities in the world

[ __"
2	7	"P svenska](https://www.lu.se/om-universitetet/vision-mal-och-
strategier/hallbarhet)

!"
2	8	[Children on meadow in Vintrie.
2	9	"Photo: Patrik
Hekkala.](/sites/www.lunduniversity.lu.se/files/styles/lu_original_ratio_full_width_desktop/public/2022-06/vintrie_1_3000x1500.jpg.webp?itok=lCx_AJT8)"
2	10	"Ranked 8th in the world in the QS Sustainability Rankings 2024, Lund
University is a global leader in sustainability in higher education."
2	11	"This
encourages us to continue leading the way towards a sustainable society in our
research, education and everyday life."
2	12	"##  Lund University climbs in global ranking, wins sustainability award

14 June 2024 | Lund University has risen to 75th place in the prestigious QS annual ranking."
2	13	In addition, the University has been awarded the QS Sustainability Champions Award.
2	14	"[Read the full news article](/article/lund-university-climbs-global-ranking-
wins-sustainability-award)

Sustainability is a complex area that requires interdisciplinary research,
education and external engagement."
2	15	"The University offers a range of courses
and programmes, and is part of networks and collaborations linked to the
sustainability goals outlined in the 2030 Agenda."
2	16	"[Lund University ranks in top 10 in global sustainability ranking (5 December
2023)](/article/lund-university-ranks-top-10-global-sustainability-ranking)"
2	17	"[Global goals for sustainable development 
globalgoals.org](https://www.globalgoals.org/)

## Education

Our courses and programmes offer students diverse perspectives on sustainable
development across a range of disciplines."
2	18	"From Bachelor's to Master's and
doctoral levels, as well as through professional development, students gain a
deep understanding of sustainability."
2	19	"This knowledge becomes the foundation of
their careers, enabling them to pioneer solutions for a sustainable future."
2	20	"We offer the following programmes and courses in the area of sustainability:

##  All sustainability-related education at Bachelor's and Master's level ____"
2	21	"While sustainability is embedded in the curriculum of all our courses, many of
our courses and degree programmes have a more specific focus."
2	22	"The following
page provides an overview of courses and degree programmes related to
environmental or social sustainability."
2	23	"[Sustainability education at Lund University](/about-university/university-
glance/mission-vision-and-values/sustainability/sustainability-education-lund-
university)

###  International Master's programmes in environmental sustainability ____"
2	24	"We offer three international Master's programmes in the field of environment
and sustainability."
2	25	"There are also several Master's programmes in other
subject areas with a strong sustainability focus."
2	26	"[Master's programmes in environment and sustainability](/admissions/bachelors-
and-masters-studies/subject-areas/environment-and-sustainability)

Bachelor's programmes in this field are currently only available in Swedish."
2	27	##  MOOCs ____
2	28	We offer several specialised MOOCs in the field of sustainability.
2	29	"[MOOCs](/admissions/distance-learning/moocs)

###  Capacity building programmes (professional education) ____

Lund University Commissioned Education currently offers the following courses
in and related to sustainable development:"
2	30	"[Innovation, transformation and resilience for sustainable
development](/admissions/professional-education/capacity-building-
programmes/innovation-transformation-and-resilience-sustainable-development)"
2	31	"[Innovation in the Public Sector](/admissions/professional-education/capacity-
building-programmes/innovation-public-sector)

###  Postgraduate schools ____"
2	32	We have four postgraduate schools with a focus on sustainability.
2	33	"[Postgraduate schools](/research-and-innovation/postgraduate-research-schools)

## Research

We are constantly generating new scientific knowledge that challenges and
deepens our understanding of sustainable development."
2	34	"Interdisciplinary,
problem-oriented and curiosity-driven research is needed to strengthen the
necessary knowledge base and solve current and future sustainability
challenges."
2	35	"[Sustainable planet  research that addresses environmental and sustainability
challenges](/research-and-innovation/research-excellence-areas/sustainable-
planet)"
2	36	"[Discover how our research contributes to the UN Sustainable Development Goals
2030](https://www.lunduniversity.lu.se/research-and-innovation/find-research-
and-researchers/#SDG)

## Cross-border external engagement

Promoting sustainable development is an explicit goal in our interactions with
businesses, the public sector and other organisations."
2	37	"We are therefore
actively working to create new collective meeting places and to strengthen
existing initiatives between academia and society in this field."
2	38	"Interested in collaborating with us or finding out more about our approach to
sustainability?"
2	39	"Contact our Sustainability Forum, which is responsible for
coordinating sustainability issues at the University, via [email]"
2	40	[dot] se ([email]).
2	41	"## Sustainability at the University

##  Contact information

**Per Mickwitz**  
Pro vice-chancellor for research, sustainability and campus development  
per [dot] mickwitz"
2	42	[at] rektor
2	43	[dot] lu
2	44	"[dot] se
(per[dot][email])  
Telephone:"
2	45	"[+46 (0)46 222 38 80]([phone])

**Claes Niln**  
Environmental manager  
claes"
2	46	[dot] nilen
2	[email]
2	48	"[dot] se
(claes[dot][email])"
2	49	Telephone:
2	50	"[+46 (0)46 222 41 59]([phone])

**Ann kerman**  
Coordinator at Lund University Sustainability Forum  
ann [dot] akerman"
2	51	[at] lucsus
2	52	[dot] lu
2	53	"[dot] se
(ann[dot][email])  
Telephone: [+46 (0)46 222 80 81]([phone])"
2	54	"* * *

**Sustainability Forum**  
contact@sustainability"
2	55	[at] lu
2	56	"[dot] se
(contact[at][email])

  *"
2	57	"[Subscribe to our newsletter](https://app.bwz.se/lundsuniversitet/cec/b/v?subscribeto=6&ucrc=B1FD8AB9)
  *"
2	58	"[Sustainability Forum on Facebook](https://www.facebook.com/sustainabilityforum/)
  *"
2	59	"[Sustainability Forum on X (formerly Twitter)](https://twitter.com/sustforum_Lu)

We want to make it easy for our students and staff to make sustainable choices
during their time here."
2	60	"That is why we strive to continuously develop the way
we work with social, economic and environmental sustainability in our daily
lives."
2	61	"[Sustainable student life](/current-students/get-involved-student-
life/sustainable-student-life)"
2	62	"We also work continuously and systematically according to policies and plans
to provide a good, safe and accessible place to work and study."
2	63	"At the same
time, we strive to be a resource-efficient organisation with minimal impact on
the climate and the environment."
2	64	"[Lund University's Strategy for Sustainable Development (PDF 265 kB, new
tab)](/sites/www.lunduniversity.lu.se/files/2024-03/strategy-sustainable-
development-lund-university-2019-2026.pdf)

[Sustainability Plan for Lund University 20202026 (PDF 3.8 MB, new
tab)](/sites/www.lunduniversity.lu.se/files/2024-03/sustainability-plan-lund-
university-2020-2026.pdf)

## [ Upcoming events __](https://www.lu.se/calendar?category=7958)

Lectures, stand-up comedy and more on sustainability in the events calendar at
lu.se (in Swedish  events in English and/or Swedish)"
2	65	"* * *

## Latest news in sustainability

!"
2	66	[Pink flowers in front of the Main University Building.
2	67	"Photo: Kennet
Ruona.](/sites/www.lunduniversity.lu.se/files/styles/lu_article_small_desktop/public/2024-05/main-
uni-building-pink-flowers-top.jpg.webp?itok=NHj7tNe0)

### [ Lund University climbs in global ranking, wins sustainability award
__]"
2	68	"(/article/lund-university-climbs-global-ranking-wins-sustainability-award)

Lund University has risen to 75th place in the prestigious QS annual ranking."
2	69	"This is an improvement of ten spots on the previous year, placing Lund as the
top ranked comprehensive...

!"
2	70	"[Conference participants in group
photo](/sites/www.lunduniversity.lu.se/files/styles/lu_article_small_desktop/public/2024-05/Kritzberg%20luse%20final.jpg.webp.jpeg.webp?itok=zUya3yI5)

### [ Conferences make scientists climate transgressors
__]"
2	71	(/article/conferences-make-scientists-climate-transgressors)
2	72	"Climate researchers often emphasise the fact that reducing carbon emissions is
in everyones best interest, and should involve all of us."
2	73	"But how good are
they at minimising their ...

!"
2	74	"[Lund researchers Thomas Pugh and Raimund Muscheler have been awarded the ERC
Advanced Grant."
2	75	"Photo: Private/Kenneth
Ruona](/sites/www.lunduniversity.lu.se/files/styles/lu_article_small_desktop/public/2024-04/thomas-
raimund-958px.jpg.webp?itok=g78F_dat)

### [ Two Lund researchers receive prestigious EU grant __]"
2	76	"(/article/two-lund-
researchers-receive-prestigious-eu-grant)

Quaternary geologist Raimund Muscheler and physical geographer Thomas Pugh
have been awarded the ERC Advanced Grant by the European Research Council."
2	77	"They will receive EUR 2.5 mill...

[ More news about Sustainability __](/category/sustainability)

Page manager: editors [at] kommunikation"
2	78	[dot] lu
2	79	"[dot] se | 12 Aug 2024 

__"
2	80	"Back to top

  *[MOOCs]: Massive Open Online Courses"
