id	filename	original_text	cleaned_text
1	lu-sustainability-communication-01-min.md	"Your browser has javascript turned off or blocked. This will lead to some
parts of our website to not work properly or at all. Turn on javascript for
best performance.

The browser you are using is not supported by this website. All versions of
Internet Explorer are no longer supported, either by us or Microsoft (read
more here: <https://www.microsoft.com/en-us/microsoft-365/windows/end-of-ie-
support>).

Please use a modern browser to fully experience our website, such as the
newest versions of Edge, Chrome, Firefox or Safari etc.

#  Sustainability

One of the most sustainable universities in the world

[ __På svenska](https://www.lu.se/om-universitetet/vision-mal-och-
strategier/hallbarhet)

![Children on meadow in Vintrie. Photo: Patrik
Hekkala.](/sites/www.lunduniversity.lu.se/files/styles/lu_original_ratio_full_width_desktop/public/2022-06/vintrie_1_3000x1500.jpg.webp?itok=lCx_AJT8)

Ranked 8th in the world in the QS Sustainability Rankings 2024, Lund
University is a global leader in sustainability in higher education. This
encourages us to continue leading the way towards a sustainable society in our
research, education and everyday life.

##  Lund University climbs in global ranking, wins sustainability award

14 June 2024 | Lund University has risen to 75th place in the prestigious QS annual ranking. In addition, the University has been awarded the QS Sustainability Champions Award.

[Read the full news article](/article/lund-university-climbs-global-ranking-
wins-sustainability-award)

Sustainability is a complex area that requires interdisciplinary research,
education and external engagement. The University offers a range of courses
and programmes, and is part of networks and collaborations linked to the
sustainability goals outlined in the 2030 Agenda.

[Lund University ranks in top 10 in global sustainability ranking (5 December
2023)](/article/lund-university-ranks-top-10-global-sustainability-ranking)

[Global goals for sustainable development –
globalgoals.org](https://www.globalgoals.org/)

## Education

Our courses and programmes offer students diverse perspectives on sustainable
development across a range of disciplines. From Bachelor's to Master's and
doctoral levels, as well as through professional development, students gain a
deep understanding of sustainability. This knowledge becomes the foundation of
their careers, enabling them to pioneer solutions for a sustainable future.

We offer the following programmes and courses in the area of sustainability:

##  All sustainability-related education at Bachelor's and Master's level ____

While sustainability is embedded in the curriculum of all our courses, many of
our courses and degree programmes have a more specific focus. The following
page provides an overview of courses and degree programmes related to
environmental or social sustainability.

[Sustainability education at Lund University](/about-university/university-
glance/mission-vision-and-values/sustainability/sustainability-education-lund-
university)

###  International Master's programmes in environmental sustainability ____

We offer three international Master's programmes in the field of environment
and sustainability. There are also several Master's programmes in other
subject areas with a strong sustainability focus.

[Master's programmes in environment and sustainability](/admissions/bachelors-
and-masters-studies/subject-areas/environment-and-sustainability)

Bachelor's programmes in this field are currently only available in Swedish.

##  MOOCs ____

We offer several specialised MOOCs in the field of sustainability.

[MOOCs](/admissions/distance-learning/moocs)

###  Capacity building programmes (professional education) ____

Lund University Commissioned Education currently offers the following courses
in and related to sustainable development:

[Innovation, transformation and resilience for sustainable
development](/admissions/professional-education/capacity-building-
programmes/innovation-transformation-and-resilience-sustainable-development)

[Innovation in the Public Sector](/admissions/professional-education/capacity-
building-programmes/innovation-public-sector)

###  Postgraduate schools ____

We have four postgraduate schools with a focus on sustainability.

[Postgraduate schools](/research-and-innovation/postgraduate-research-schools)

## Research

We are constantly generating new scientific knowledge that challenges and
deepens our understanding of sustainable development. Interdisciplinary,
problem-oriented and curiosity-driven research is needed to strengthen the
necessary knowledge base and solve current and future sustainability
challenges.

[Sustainable planet – research that addresses environmental and sustainability
challenges](/research-and-innovation/research-excellence-areas/sustainable-
planet)

[Discover how our research contributes to the UN Sustainable Development Goals
2030](https://www.lunduniversity.lu.se/research-and-innovation/find-research-
and-researchers/#SDG)

## Cross-border external engagement

Promoting sustainable development is an explicit goal in our interactions with
businesses, the public sector and other organisations. We are therefore
actively working to create new collective meeting places and to strengthen
existing initiatives between academia and society in this field.

Interested in collaborating with us or finding out more about our approach to
sustainability? Contact our Sustainability Forum, which is responsible for
coordinating sustainability issues at the University, via [email] ([email]).

## Sustainability at the University

##  Contact information

**Per Mickwitz**  
Pro vice-chancellor for research, sustainability and campus development  
per [dot] [email]
(per[dot][email])  
Telephone: [+46 (0)46 222 38 80]([phone])

**Claes Nilén**  
Environmental manager  
claes [dot] [email]
(claes[dot][email])  
Telephone: [+46 (0)46 222 41 59]([phone])

**Ann Åkerman**  
Coordinator at Lund University Sustainability Forum  
ann [dot] [email]
(ann[dot][email])  
Telephone: [+46 (0)46 222 80 81]([phone])

* * *

**Sustainability Forum**  
contact@[email]
(contact[at][email])

  * [Subscribe to our newsletter](https://app.bwz.se/lundsuniversitet/cec/b/v?subscribeto=6&ucrc=B1FD8AB9)
  * [Sustainability Forum on Facebook](https://www.facebook.com/sustainabilityforum/)
  * [Sustainability Forum on X (formerly Twitter)](https://twitter.com/sustforum_Lu)

We want to make it easy for our students and staff to make sustainable choices
during their time here. That is why we strive to continuously develop the way
we work with social, economic and environmental sustainability in our daily
lives.

[Sustainable student life](/current-students/get-involved-student-
life/sustainable-student-life)

We also work continuously and systematically according to policies and plans
to provide a good, safe and accessible place to work and study. At the same
time, we strive to be a resource-efficient organisation with minimal impact on
the climate and the environment.

[Lund University's Strategy for Sustainable Development (PDF 265 kB, new
tab)](/sites/www.lunduniversity.lu.se/files/2024-03/strategy-sustainable-
development-lund-university-2019-2026.pdf)

[Sustainability Plan for Lund University 2020–2026 (PDF 3.8 MB, new
tab)](/sites/www.lunduniversity.lu.se/files/2024-03/sustainability-plan-lund-
university-2020-2026.pdf)

## [ Upcoming events __](https://www.lu.se/calendar?category=7958)

Lectures, stand-up comedy and more on sustainability in the events calendar at
lu.se (in Swedish – events in English and/or Swedish)

* * *

## Latest news in sustainability

![Pink flowers in front of the Main University Building. Photo: Kennet
Ruona.](/sites/www.lunduniversity.lu.se/files/styles/lu_article_small_desktop/public/2024-05/main-
uni-building-pink-flowers-top.jpg.webp?itok=NHj7tNe0)

### [ Lund University climbs in global ranking, wins sustainability award
__](/article/lund-university-climbs-global-ranking-wins-sustainability-award)

Lund University has risen to 75th place in the prestigious QS annual ranking.
This is an improvement of ten spots on the previous year, placing Lund as the
top ranked comprehensive...

![Conference participants in group
photo](/sites/www.lunduniversity.lu.se/files/styles/lu_article_small_desktop/public/2024-05/Kritzberg%20luse%20final.jpg.webp.jpeg.webp?itok=zUya3yI5)

### [ Conferences make scientists climate transgressors
__](/article/conferences-make-scientists-climate-transgressors)

Climate researchers often emphasise the fact that reducing carbon emissions is
in everyone’s best interest, and should involve all of us. But how good are
they at minimising their ...

![Lund researchers Thomas Pugh and Raimund Muscheler have been awarded the ERC
Advanced Grant. Photo: Private/Kenneth
Ruona](/sites/www.lunduniversity.lu.se/files/styles/lu_article_small_desktop/public/2024-04/thomas-
raimund-958px.jpg.webp?itok=g78F_dat)

### [ Two Lund researchers receive prestigious EU grant __](/article/two-lund-
researchers-receive-prestigious-eu-grant)

Quaternary geologist Raimund Muscheler and physical geographer Thomas Pugh
have been awarded the ERC Advanced Grant by the European Research Council.
They will receive EUR 2.5 mill...

[ More news about Sustainability __](/category/sustainability)

Page manager: [email] | 12 Aug 2024 

__ Back to top

  *[MOOCs]: Massive Open Online Courses


"	"Your browser has javascript turned off or blocked. This will lead to some
parts of our website to not work properly or at all. Turn on javascript for
best performance.

The browser you are using is not supported by this website. All versions of
Internet Explorer are no longer supported, either by us or Microsoft (read
more here: <https://www.microsoft.com/en-us/microsoft-365/windows/end-of-ie-
support>).

Please use a modern browser to fully experience our website, such as the
newest versions of Edge, Chrome, Firefox or Safari etc.

#  Sustainability

One of the most sustainable universities in the world

[ __På svenska](https://www.lu.se/om-universitetet/vision-mal-och-
strategier/hallbarhet)

![Children on meadow in Vintrie. Photo: Patrik
Hekkala.](/sites/www.lunduniversity.lu.se/files/styles/lu_original_ratio_full_width_desktop/public/2022-06/vintrie_1_3000x1500.jpg.webp?itok=lCx_AJT8)

Ranked 8th in the world in the QS Sustainability Rankings 2024, Lund
University is a global leader in sustainability in higher education. This
encourages us to continue leading the way towards a sustainable society in our
research, education and everyday life.

##  Lund University climbs in global ranking, wins sustainability award

14 June 2024 | Lund University has risen to 75th place in the prestigious QS annual ranking. In addition, the University has been awarded the QS Sustainability Champions Award.

[Read the full news article](/article/lund-university-climbs-global-ranking-
wins-sustainability-award)

Sustainability is a complex area that requires interdisciplinary research,
education and external engagement. The University offers a range of courses
and programmes, and is part of networks and collaborations linked to the
sustainability goals outlined in the 2030 Agenda.

[Lund University ranks in top 10 in global sustainability ranking (5 December
2023)](/article/lund-university-ranks-top-10-global-sustainability-ranking)

[Global goals for sustainable development –
globalgoals.org](https://www.globalgoals.org/)

## Education

Our courses and programmes offer students diverse perspectives on sustainable
development across a range of disciplines. From Bachelor's to Master's and
doctoral levels, as well as through professional development, students gain a
deep understanding of sustainability. This knowledge becomes the foundation of
their careers, enabling them to pioneer solutions for a sustainable future.

We offer the following programmes and courses in the area of sustainability:

##  All sustainability-related education at Bachelor's and Master's level ____

While sustainability is embedded in the curriculum of all our courses, many of
our courses and degree programmes have a more specific focus. The following
page provides an overview of courses and degree programmes related to
environmental or social sustainability.

[Sustainability education at Lund University](/about-university/university-
glance/mission-vision-and-values/sustainability/sustainability-education-lund-
university)

###  International Master's programmes in environmental sustainability ____

We offer three international Master's programmes in the field of environment
and sustainability. There are also several Master's programmes in other
subject areas with a strong sustainability focus.

[Master's programmes in environment and sustainability](/admissions/bachelors-
and-masters-studies/subject-areas/environment-and-sustainability)

Bachelor's programmes in this field are currently only available in Swedish.

##  MOOCs ____

We offer several specialised MOOCs in the field of sustainability.

[MOOCs](/admissions/distance-learning/moocs)

###  Capacity building programmes (professional education) ____

Lund University Commissioned Education currently offers the following courses
in and related to sustainable development:

[Innovation, transformation and resilience for sustainable
development](/admissions/professional-education/capacity-building-
programmes/innovation-transformation-and-resilience-sustainable-development)

[Innovation in the Public Sector](/admissions/professional-education/capacity-
building-programmes/innovation-public-sector)

###  Postgraduate schools ____

We have four postgraduate schools with a focus on sustainability.

[Postgraduate schools](/research-and-innovation/postgraduate-research-schools)

## Research

We are constantly generating new scientific knowledge that challenges and
deepens our understanding of sustainable development. Interdisciplinary,
problem-oriented and curiosity-driven research is needed to strengthen the
necessary knowledge base and solve current and future sustainability
challenges.

[Sustainable planet – research that addresses environmental and sustainability
challenges](/research-and-innovation/research-excellence-areas/sustainable-
planet)

[Discover how our research contributes to the UN Sustainable Development Goals
2030](https://www.lunduniversity.lu.se/research-and-innovation/find-research-
and-researchers/#SDG)

## Cross-border external engagement

Promoting sustainable development is an explicit goal in our interactions with
businesses, the public sector and other organisations. We are therefore
actively working to create new collective meeting places and to strengthen
existing initiatives between academia and society in this field.

Interested in collaborating with us or finding out more about our approach to
sustainability? Contact our Sustainability Forum, which is responsible for
coordinating sustainability issues at the University, via [email] ([email]).

## Sustainability at the University

##  Contact information

**Per Mickwitz**  
Pro vice-chancellor for research, sustainability and campus development  
per [dot] [email]
(per[dot][email])  
Telephone: [+46 (0)46 222 38 80]([phone])

**Claes Nilén**  
Environmental manager  
claes [dot] [email]
(claes[dot][email])  
Telephone: [+46 (0)46 222 41 59]([phone])

**Ann Åkerman**  
Coordinator at Lund University Sustainability Forum  
ann [dot] [email]
(ann[dot][email])  
Telephone: [+46 (0)46 222 80 81]([phone])

* * *

**Sustainability Forum**  
contact@[email]
(contact[at][email])

  * [Subscribe to our newsletter](https://app.bwz.se/lundsuniversitet/cec/b/v?subscribeto=6&ucrc=B1FD8AB9)
  * [Sustainability Forum on Facebook](https://www.facebook.com/sustainabilityforum/)
  * [Sustainability Forum on X (formerly Twitter)](https://twitter.com/sustforum_Lu)

We want to make it easy for our students and staff to make sustainable choices
during their time here. That is why we strive to continuously develop the way
we work with social, economic and environmental sustainability in our daily
lives.

[Sustainable student life](/current-students/get-involved-student-
life/sustainable-student-life)

We also work continuously and systematically according to policies and plans
to provide a good, safe and accessible place to work and study. At the same
time, we strive to be a resource-efficient organisation with minimal impact on
the climate and the environment.

[Lund University's Strategy for Sustainable Development (PDF 265 kB, new
tab)](/sites/www.lunduniversity.lu.se/files/2024-03/strategy-sustainable-
development-lund-university-2019-2026.pdf)

[Sustainability Plan for Lund University 2020–2026 (PDF 3.8 MB, new
tab)](/sites/www.lunduniversity.lu.se/files/2024-03/sustainability-plan-lund-
university-2020-2026.pdf)

## [ Upcoming events __](https://www.lu.se/calendar?category=7958)

Lectures, stand-up comedy and more on sustainability in the events calendar at
lu.se (in Swedish – events in English and/or Swedish)

* * *

## Latest news in sustainability

![Pink flowers in front of the Main University Building. Photo: Kennet
Ruona.](/sites/www.lunduniversity.lu.se/files/styles/lu_article_small_desktop/public/2024-05/main-
uni-building-pink-flowers-top.jpg.webp?itok=NHj7tNe0)

### [ Lund University climbs in global ranking, wins sustainability award
__](/article/lund-university-climbs-global-ranking-wins-sustainability-award)

Lund University has risen to 75th place in the prestigious QS annual ranking.
This is an improvement of ten spots on the previous year, placing Lund as the
top ranked comprehensive...

![Conference participants in group
photo](/sites/www.lunduniversity.lu.se/files/styles/lu_article_small_desktop/public/2024-05/Kritzberg%20luse%20final.jpg.webp.jpeg.webp?itok=zUya3yI5)

### [ Conferences make scientists climate transgressors
__](/article/conferences-make-scientists-climate-transgressors)

Climate researchers often emphasise the fact that reducing carbon emissions is
in everyone’s best interest, and should involve all of us. But how good are
they at minimising their ...

![Lund researchers Thomas Pugh and Raimund Muscheler have been awarded the ERC
Advanced Grant. Photo: Private/Kenneth
Ruona](/sites/www.lunduniversity.lu.se/files/styles/lu_article_small_desktop/public/2024-04/thomas-
raimund-958px.jpg.webp?itok=g78F_dat)

### [ Two Lund researchers receive prestigious EU grant __](/article/two-lund-
researchers-receive-prestigious-eu-grant)

Quaternary geologist Raimund Muscheler and physical geographer Thomas Pugh
have been awarded the ERC Advanced Grant by the European Research Council.
They will receive EUR 2.5 mill...

[ More news about Sustainability __](/category/sustainability)

Page manager: [email] | 12 Aug 2024 

__ Back to top

  *[MOOCs]: Massive Open Online Courses


"
2	strategy-sustainable-development-lund-university-2019-2026.pdf.html.md	"Page 1

STRATEGY  

19 September 2019  

1 (4)  

STYR 2017/1345  

Lund University’s strategy for sustainable development 2019–2026  
Approved by the vice-chancellor 19 September 2019  

Lund University is to understand, explain and improve our world and the human
condition  
and by doing so act as a driving force for sustainable development. The
University works ac-  
tively to integrate an overall approach to sustainable development in all its
activities: educa-  
tion, research, external engagement and organisational development.  

1\. Background  

In a sustainable world, people’s needs are met without compromising future
generations’ possibili-  
ties to meet their needs. This requires that society addresses a number of
major challenges so that  
economic development is within the framework for social and environmental
sustainability, and the  
Earth’s resources are not depleted. Such a global vision for sustainable
development is expressed in  
the UN’s 17 sustainable development goals from 2015. The UN’s Agenda 2030
states how these  
goals are to be achieved. The sustainable development goals form an integrated
and indivisible  
whole in which the different goals address all dimensions of sustainability:
economic, social and en-  
vironmental. As the goals by their very nature are linked, there is a need for
solutions that create syn-  
ergies and lead development forwards, while there is also a need for knowledge
on how to identify  
and manage goal conflicts.  

The issues relating to sustainable development are not new, but have become
increasingly topical  
due to the fact that the striving for social sustainability with basic human
rights such as the right to  
a satisfactory standard of living, health, work and education and gender
equality for present and fu-  
ture generations is being made more difficult by ongoing climate change,
overexploitation of the  
Earth’s resources, depletion of biodiversity, other environmental pollution
and conflicts. In many  
cases there is little time to identify and implement solutions to meet these
challenges, as delays in  
working towards sustainable development successively lead to a desirable
future being increasingly  
difficult to realise. Meeting these challenges requires knowledge about how
sustainable develop-  
ment can be achieved and how knowledge can be converted into action. This is
supported by  
knowledge from many different areas that are also integrated into a holistic
perspective.  

Lund University’s strategy for sustainable development complements the
University’s strategic plan  
and observes the Higher Education Act1. The strategy covers the University’s
entire organisation and  
all employees. Implementation of the strategy is to be carried out in harmony
with other relevant  

1 The requirement for Sweden’s higher education institutions to promote all
dimensions of sustainable  

development is stated in the Higher Education Act (1992:1434 Chapter 1,
Section 5).  

  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  

Page 2

2 (4)  

strategies, policy documents, the policy for sustainable development,
regulations and statements,  
and be adapted to the affected organisations’ conditions, opportunities and
needs. The aim of the  
strategy is consequently to provide a direction and establish a number of
visions, not to regulate  
how the implementation is to be carried out. The visions concern management
and further develop-  
ment of ongoing activities, as well as new aspects of activities.  

With its comprehensive range of disciplines, Lund University can follow the
holistic approach of  
Agenda 2030 by creating and conveying knowledge with a scientific and artistic
basis.  

2\. Visions for sustainable development  

